1,4,7,10,12,0,F_cos,F_emit,F_with,F_con
0.0,100.0,33.333333333333336,66.66666666666667,33.333333333333336,50.06666666666659,664.0889333333331,0.19858429977369135,198619.30555555556,4091.4166666666656
0.0,100.0,33.333333333333336,66.66666666666667,66.66666666666667,16.733333333333327,658.4889333333333,0.20154584020713123,229605.41666666666,3799.75
0.0,100.0,33.333333333333336,100.0,0.0,50.066666666666606,685.2000444444443,0.2225669532257363,198619.30555555556,4091.4166666666656
0.0,100.0,33.333333333333336,100.0,33.333333333333336,16.733333333333334,657.3778222222222,0.21340468896083725,229605.4166666667,3799.75
0.0,100.0,66.66666666666667,0.0,0.0,116.73333333333309,763.0667111111101,0.26771432875372325,206008.19444444444,5091.416666666662
0.0,100.0,66.66666666666667,0.0,33.333333333333336,83.39999999999984,690.8000444444439,0.2267719342408916,236994.30555555556,4799.749999999997
0.0,100.0,66.66666666666667,0.0,66.66666666666667,50.06666666666656,662.9778222222219,0.21449391110539334,267980.4166666667,4508.083333333332
0.0,100.0,66.66666666666667,0.0,100.0,16.733333333333274,679.6000444444444,0.23515131656934457,298966.52777777775,4216.416666666666
0.0,100.0,66.66666666666667,33.333333333333336,0.0,83.3999999999998,694.1333777777771,0.2276119266486575,236994.30555555556,4799.749999999996
0.0,100.0,66.66666666666667,33.333333333333336,33.333333333333336,50.06666666666656,644.088933333333,0.20321009881482036,267980.4166666667,4508.083333333332
0.0,100.0,66.66666666666667,33.333333333333336,66.66666666666667,16.73333333333329,638.4889333333333,0.20617163924826026,298966.5277777778,4216.416666666666
0.0,100.0,66.66666666666667,66.66666666666667,0.0,50.06666666666655,656.3111555555552,0.21442054575039693,267980.4166666667,4508.083333333331
0.0,100.0,66.66666666666667,66.66666666666667,33.333333333333336,16.733333333333295,628.4889333333333,0.2052582814854979,298966.5277777778,4216.416666666666
0.0,100.0,66.66666666666667,100.0,0.0,16.733333333333313,649.6000444444444,0.22924093493754283,298966.52777777775,4216.416666666666
0.0,100.0,100.0,0.0,0.0,83.3999999999998,696.3555999999993,0.25361820002994623,306355.4166666666,5216.416666666662
0.0,100.0,100.0,0.0,33.333333333333336,50.066666666666535,646.3111555555552,0.22921637219610905,337341.52777777775,4924.749999999997
0.0,100.0,100.0,0.0,66.66666666666667,16.733333333333274,640.7111555555555,0.23217791262954895,368327.6388888889,4633.083333333332
0.0,100.0,100.0,33.333333333333336,0.0,50.06666666666654,649.6444888888885,0.230056364603875,337341.52777777775,4924.749999999997
0.0,100.0,100.0,33.333333333333336,33.333333333333336,16.73333333333327,621.8222666666666,0.22089410033897597,368327.6388888889,4633.083333333332
0.0,100.0,100.0,66.66666666666667,0.0,16.733333333333285,634.0444888888888,0.23210454727455257,368327.6388888889,4633.083333333332
46.666666666666664,0.0,0.0,0.0,0.0,236.7333333333329,1210.026711111108,0.6490156257585034,176910.9722222222,5090.3055555555475
46.666666666666664,0.0,0.0,0.0,33.333333333333336,203.3999999999997,1057.7600444444429,0.4532738195333393,207897.0833333333,4798.638888888883
46.666666666666664,0.0,0.0,0.0,66.66666666666667,170.0666666666664,949.9378222222208,0.34938083713402657,238883.1944444444,4506.972222222217
46.666666666666664,0.0,0.0,0.0,100.0,136.73333333333315,886.5600444444435,0.30280235222953605,269869.3055555555,4215.305555555552
46.666666666666664,0.0,0.0,33.333333333333336,0.0,203.39999999999964,1061.0933777777755,0.45411381194110484,207897.0833333333,4798.638888888882
46.666666666666664,0.0,0.0,33.333333333333336,33.333333333333336,170.06666666666644,931.0489333333321,0.3380970248434536,238883.19444444444,4506.972222222218
46.666666666666664,0.0,0.0,33.333333333333336,66.66666666666667,136.73333333333318,845.4489333333327,0.2738226749084518,269869.30555555556,4215.305555555553
46.666666666666664,0.0,0.0,33.333333333333336,100.0,103.39999999999992,804.2933777777774,0.25138818708382643,300855.4166666666,3923.638888888887
46.666666666666664,0.0,0.0,66.66666666666667,0.0,170.06666666666644,943.2711555555543,0.3493074717790302,238883.1944444444,4506.972222222218
46.666666666666664,0.0,0.0,66.66666666666667,33.333333333333336,136.73333333333318,835.4489333333327,0.27290931714568945,269869.3055555555,4215.305555555553
46.666666666666664,0.0,0.0,66.66666666666667,66.66666666666667,103.39999999999989,772.0711555555552,0.23277896429055278,300855.4166666666,3923.638888888887
46.666666666666664,0.0,0.0,66.66666666666667,100.0,70.06666666666663,753.137822222222,0.22851774518543289,331841.52777777775,3631.9722222222217
46.666666666666664,0.0,0.0,100.0,0.0,136.73333333333318,856.5600444444437,0.29689197059773437,269869.3055555555,4215.305555555553
46.666666666666664,0.0,0.0,100.0,33.333333333333336,103.3999999999999,770.9600444444441,0.24463781304425875,300855.4166666666,3923.638888888887
46.666666666666664,0.0,0.0,100.0,66.66666666666667,70.06666666666662,729.8044888888887,0.22268072890862753,331841.52777777775,3631.972222222221
46.666666666666664,0.0,0.0,100.0,100.0,36.73333333333337,733.0933777777778,0.234289034604818,362827.6388888888,3340.3055555555557
46.666666666666664,0.0,33.333333333333336,0.0,0.0,203.39999999999964,1036.6489333333311,0.45980255477378573,277258.1944444444,5215.305555555549
46.666666666666664,0.0,33.333333333333336,0.0,33.333333333333336,170.06666666666638,906.6044888888873,0.34378576767613434,308244.3055555555,4923.638888888883
46.666666666666664,0.0,33.333333333333336,0.0,66.66666666666667,136.73333333333312,821.0044888888879,0.27951141774113264,339230.4166666666,4631.972222222218
46.666666666666664,0.0,33.333333333333336,0.0,100.0,103.39999999999986,779.8489333333328,0.25707692991650727,370216.5277777777,4340.305555555553
46.666666666666664,0.0,33.333333333333336,33.333333333333336,0.0,170.06666666666638,909.9378222222207,0.34462576008390033,308244.3055555555,4923.638888888883
46.666666666666664,0.0,33.333333333333336,33.333333333333336,33.333333333333336,136.73333333333315,802.1155999999992,0.2682276054505596,339230.4166666666,4631.972222222219
46.666666666666664,0.0,33.333333333333336,33.333333333333336,66.66666666666667,103.39999999999982,738.7378222222216,0.22809725259542293,370216.52777777775,4340.305555555552
46.666666666666664,0.0,33.333333333333336,33.333333333333336,100.0,70.0666666666666,719.8044888888887,0.2238360334903031,401202.6388888888,4048.638888888887
46.666666666666664,0.0,33.333333333333336,66.66666666666667,0.0,136.73333333333315,814.3378222222213,0.2794380523861362,339230.4166666666,4631.972222222219
46.666666666666664,0.0,33.333333333333336,66.66666666666667,33.333333333333336,103.39999999999988,728.7378222222217,0.2271838948326606,370216.52777777775,4340.305555555553
46.666666666666664,0.0,33.333333333333336,66.66666666666667,66.66666666666667,70.0666666666666,687.5822666666664,0.20522681069702942,401202.6388888889,4048.638888888888
46.666666666666664,0.0,33.333333333333336,66.66666666666667,100.0,36.733333333333334,690.8711555555554,0.2168351163932199,432188.74999999994,3756.972222222222
46.666666666666664,0.0,33.333333333333336,100.0,0.0,103.39999999999986,749.8489333333328,0.2511665482847055,370216.5277777777,4340.305555555553
46.666666666666664,0.0,33.333333333333336,100.0,33.333333333333336,70.06666666666663,686.4711555555555,0.21708565945073544,401202.6388888888,4048.6388888888882
46.666666666666664,0.0,33.333333333333336,100.0,66.66666666666667,36.733333333333334,667.5378222222222,0.2109981001164146,432188.74999999994,3756.972222222222
46.666666666666664,0.0,33.333333333333336,100.0,100.0,3.400000000000067,693.0489333333335,0.23758705479838574,463174.861111111,3465.305555555556
46.666666666666664,0.0,66.66666666666667,0.0,0.0,170.06666666666635,898.8267111111095,0.35962201365283986,377605.4166666666,5340.305555555549
46.666666666666664,0.0,66.66666666666667,0.0,33.333333333333336,136.7333333333331,791.0044888888877,0.2832238590194992,408591.52777777775,5048.638888888885
46.666666666666664,0.0,66.66666666666667,0.0,66.66666666666667,103.39999999999984,727.6267111111104,0.24309350616436257,439577.6388888889,4756.972222222219
46.666666666666664,0.0,66.66666666666667,0.0,100.0,70.06666666666658,708.6933777777774,0.23883228705924273,470563.74999999994,4465.305555555554
46.666666666666664,0.0,66.66666666666667,33.333333333333336,0.0,136.7333333333331,794.3378222222211,0.2840638514272651,408591.52777777775,5048.638888888885
46.666666666666664,0.0,66.66666666666667,33.333333333333336,33.333333333333336,103.39999999999982,708.7378222222216,0.23180969387378958,439577.6388888889,4756.972222222219
46.666666666666664,0.0,66.66666666666667,33.333333333333336,66.66666666666667,70.06666666666656,667.5822666666663,0.2098526097381584,470563.75,4465.305555555554
46.666666666666664,0.0,66.66666666666667,33.333333333333336,100.0,36.73333333333332,670.8711555555554,0.2214609154343489,501549.86111111107,4173.638888888889
46.666666666666664,0.0,66.66666666666667,66.66666666666667,0.0,103.3999999999998,720.9600444444436,0.24302014080936615,439577.6388888889,4756.972222222219
46.666666666666664,0.0,66.66666666666667,66.66666666666667,33.333333333333336,70.06666666666658,657.5822666666663,0.2089392519753961,470563.75,4465.305555555554
46.666666666666664,0.0,66.66666666666667,66.66666666666667,66.66666666666667,36.7333333333333,638.6489333333332,0.20285169264107525,501549.8611111111,4173.638888888889
46.666666666666664,0.0,66.66666666666667,66.66666666666667,100.0,3.4000000000000528,664.1600444444446,0.2294406473230464,532535.9722222222,3881.972222222223
46.666666666666664,0.0,66.66666666666667,100.0,0.0,70.06666666666658,678.6933777777774,0.232921905427441,470563.74999999994,4465.305555555554
46.666666666666664,0.0,66.66666666666667,100.0,33.333333333333336,36.73333333333332,637.5378222222222,0.21471054139478124,501549.86111111107,4173.638888888889
46.666666666666664,0.0,66.66666666666667,100.0,66.66666666666667,3.4000000000000483,640.8267111111112,0.22360363104624106,532535.9722222221,3881.9722222222226
46.666666666666664,0.0,100.0,0.0,0.0,136.73333333333306,796.5600444444432,0.3100701248085538,477952.6388888888,5465.30555555555
46.666666666666664,0.0,100.0,0.0,33.333333333333336,103.39999999999979,710.9600444444436,0.25781596725507827,508938.74999999994,5173.638888888885
46.666666666666664,0.0,100.0,0.0,66.66666666666667,70.06666666666653,669.8044888888885,0.23585888311944708,539924.861111111,4881.972222222219
46.666666666666664,0.0,100.0,0.0,100.0,36.73333333333327,673.0933777777776,0.2474671888156376,570910.9722222221,4590.305555555554
46.666666666666664,0.0,100.0,33.333333333333336,0.0,103.39999999999982,714.2933777777771,0.2586559596628442,508938.74999999994,5173.638888888885
46.666666666666664,0.0,100.0,33.333333333333336,33.333333333333336,70.06666666666655,650.9155999999996,0.22457507082887412,539924.861111111,4881.97222222222
46.666666666666664,0.0,100.0,33.333333333333336,66.66666666666667,36.73333333333328,631.9822666666665,0.21848751149455328,570910.9722222221,4590.305555555554
46.666666666666664,0.0,100.0,33.333333333333336,100.0,3.4000000000000172,657.4933777777778,0.24507646617652445,601897.0833333333,4298.638888888889
46.666666666666664,0.0,100.0,66.66666666666667,0.0,70.06666666666655,663.1378222222218,0.23578551776445072,539924.861111111,4881.97222222222
46.666666666666664,0.0,100.0,66.66666666666667,33.333333333333336,36.733333333333285,621.9822666666665,0.21757415373179095,570910.9722222221,4590.305555555555
46.666666666666664,0.0,100.0,66.66666666666667,66.66666666666667,3.400000000000014,625.2711555555557,0.2264672433832508,601897.0833333333,4298.638888888889
46.666666666666664,0.0,100.0,100.0,0.0,36.733333333333285,643.0933777777776,0.24155680718383588,570910.9722222221,4590.305555555555
46.666666666666664,0.0,100.0,100.0,33.333333333333336,3.40000000000002,624.1600444444445,0.23832609213695677,601897.0833333333,4298.638888888889
46.666666666666664,33.333333333333336,0.0,0.0,0.0,203.3999999999996,1061.0933777777755,0.45411381194110484,176910.9722222222,5090.305555555548
46.666666666666664,33.333333333333336,0.0,0.0,33.333333333333336,170.06666666666638,931.0489333333318,0.3380970248434535,207897.0833333333,4798.638888888883
46.666666666666664,33.333333333333336,0.0,0.0,66.66666666666667,136.73333333333306,845.4489333333321,0.27382267490845164,238883.1944444444,4506.972222222217
46.666666666666664,33.333333333333336,0.0,0.0,100.0,103.39999999999984,804.2933777777771,0.2513881870838263,269869.3055555555,4215.305555555553
46.666666666666664,33.333333333333336,0.0,33.333333333333336,0.0,170.06666666666638,934.3822666666651,0.33893701725121944,207897.0833333333,4798.638888888883
46.666666666666664,33.333333333333336,0.0,33.333333333333336,33.333333333333336,136.73333333333312,826.5600444444435,0.26253886261787873,238883.19444444444,4506.972222222218
46.666666666666664,33.333333333333336,0.0,33.333333333333336,66.66666666666667,103.39999999999984,763.182266666666,0.22240850976274207,269869.30555555556,4215.305555555553
46.666666666666664,33.333333333333336,0.0,33.333333333333336,100.0,70.06666666666658,744.248933333333,0.2181472906576222,300855.4166666666,3923.638888888887
46.666666666666664,33.333333333333336,0.0,66.66666666666667,0.0,136.73333333333312,838.7822666666657,0.27374930955345533,238883.1944444444,4506.972222222218
46.666666666666664,33.333333333333336,0.0,66.66666666666667,33.333333333333336,103.39999999999984,753.1822666666659,0.22149515199997974,269869.3055555555,4215.305555555553
46.666666666666664,33.333333333333336,0.0,66.66666666666667,66.66666666666667,70.06666666666658,712.0267111111108,0.19953806786434855,300855.4166666666,3923.638888888887
46.666666666666664,33.333333333333336,0.0,66.66666666666667,100.0,36.73333333333333,715.3155999999999,0.21114637356053903,331841.52777777775,3631.9722222222217
46.666666666666664,33.333333333333336,0.0,100.0,0.0,103.39999999999988,774.2933777777772,0.24547780545202466,269869.3055555555,4215.305555555553
46.666666666666664,33.333333333333336,0.0,100.0,33.333333333333336,70.06666666666658,710.9155999999997,0.21139691661805454,300855.4166666666,3923.638888888887
46.666666666666664,33.333333333333336,0.0,100.0,66.66666666666667,36.73333333333333,691.9822666666666,0.2053093572837337,331841.52777777775,3631.9722222222217
46.666666666666664,33.333333333333336,0.0,100.0,100.0,3.400000000000072,717.4933777777779,0.23189831196570485,362827.6388888888,3340.305555555556
46.666666666666664,33.333333333333336,33.333333333333336,0.0,0.0,170.06666666666632,909.9378222222203,0.3446257600839002,277258.1944444444,5215.305555555549
46.666666666666664,33.333333333333336,33.333333333333336,0.0,33.333333333333336,136.73333333333306,802.1155999999987,0.2682276054505595,308244.3055555555,4923.638888888883
46.666666666666664,33.333333333333336,33.333333333333336,0.0,66.66666666666667,103.3999999999998,738.7378222222214,0.2280972525954229,339230.4166666666,4631.972222222219
46.666666666666664,33.333333333333336,33.333333333333336,0.0,100.0,70.06666666666655,719.8044888888885,0.22383603349030307,370216.5277777777,4340.305555555553
46.666666666666664,33.333333333333336,33.333333333333336,33.333333333333336,0.0,136.7333333333331,805.4489333333322,0.26906759785832546,308244.3055555555,4923.638888888884
46.666666666666664,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336,103.3999999999998,719.8489333333325,0.21681344030484992,339230.4166666666,4631.972222222219
46.666666666666664,33.333333333333336,33.333333333333336,33.333333333333336,66.66666666666667,70.06666666666655,678.6933777777774,0.19485635616921876,370216.52777777775,4340.305555555553
46.666666666666664,33.333333333333336,33.333333333333336,33.333333333333336,100.0,36.73333333333329,681.9822666666664,0.20646466186540927,401202.6388888888,4048.6388888888873
46.666666666666664,33.333333333333336,33.333333333333336,66.66666666666667,0.0,103.39999999999984,732.0711555555548,0.22802388724042652,339230.4166666666,4631.972222222219
46.666666666666664,33.333333333333336,33.333333333333336,66.66666666666667,33.333333333333336,70.06666666666656,668.6933777777774,0.1939429984064564,370216.52777777775,4340.305555555553
46.666666666666664,33.333333333333336,33.333333333333336,66.66666666666667,66.66666666666667,36.7333333333333,649.7600444444442,0.1878554390721356,401202.6388888889,4048.638888888888
46.666666666666664,33.333333333333336,33.333333333333336,66.66666666666667,100.0,3.400000000000029,675.2711555555555,0.21444439375410673,432188.74999999994,3756.9722222222226
46.666666666666664,33.333333333333336,33.333333333333336,100.0,0.0,70.06666666666656,689.8044888888885,0.21792565185850132,370216.5277777777,4340.305555555553
46.666666666666664,33.333333333333336,33.333333333333336,100.0,33.333333333333336,36.733333333333306,648.6489333333333,0.19971428782584158,401202.6388888888,4048.6388888888882
46.666666666666664,33.333333333333336,33.333333333333336,100.0,66.66666666666667,3.4000000000000363,651.9378222222223,0.2086073774773014,432188.74999999994,3756.9722222222226
46.666666666666664,33.333333333333336,66.66666666666667,0.0,0.0,136.73333333333304,794.3378222222209,0.28406385142726504,377605.4166666666,5340.30555555555
46.666666666666664,33.333333333333336,66.66666666666667,0.0,33.333333333333336,103.39999999999978,708.7378222222213,0.23180969387378952,408591.52777777775,5048.638888888885
46.666666666666664,33.333333333333336,66.66666666666667,0.0,66.66666666666667,70.06666666666655,667.5822666666663,0.2098526097381584,439577.6388888889,4756.97222222222
46.666666666666664,33.333333333333336,66.66666666666667,0.0,100.0,36.73333333333326,670.8711555555553,0.2214609154343489,470563.74999999994,4465.305555555554
46.666666666666664,33.333333333333336,66.66666666666667,33.333333333333336,0.0,103.39999999999982,712.0711555555549,0.23264968628155552,408591.52777777775,5048.638888888886
46.666666666666664,33.333333333333336,66.66666666666667,33.333333333333336,33.333333333333336,70.06666666666653,648.6933777777774,0.19856879744758543,439577.6388888889,4756.97222222222
46.666666666666664,33.333333333333336,66.66666666666667,33.333333333333336,66.66666666666667,36.73333333333326,629.7600444444442,0.1924812381132646,470563.75,4465.305555555555
46.666666666666664,33.333333333333336,66.66666666666667,33.333333333333336,100.0,3.400000000000003,655.2711555555557,0.21907019279523576,501549.86111111107,4173.638888888889
46.666666666666664,33.333333333333336,66.66666666666667,66.66666666666667,0.0,70.06666666666653,660.9155999999996,0.209779244383162,439577.6388888889,4756.97222222222
46.666666666666664,33.333333333333336,66.66666666666667,66.66666666666667,33.333333333333336,36.73333333333326,619.7600444444442,0.19156788035050226,470563.75,4465.305555555555
46.666666666666664,33.333333333333336,66.66666666666667,66.66666666666667,66.66666666666667,3.3999999999999977,623.0489333333334,0.2004609700019621,501549.8611111111,4173.638888888889
46.666666666666664,33.333333333333336,66.66666666666667,100.0,0.0,36.73333333333328,640.8711555555553,0.21555053380254718,470563.74999999994,4465.305555555554
46.666666666666664,33.333333333333336,66.66666666666667,100.0,33.333333333333336,3.4000000000000083,621.9378222222222,0.2123198187556681,501549.86111111107,4173.638888888888
46.666666666666664,33.333333333333336,100.0,0.0,0.0,103.39999999999976,714.2933777777769,0.25865595966284416,477952.6388888888,5465.305555555551
46.666666666666664,33.333333333333336,100.0,0.0,33.333333333333336,70.06666666666649,650.9155999999994,0.22457507082887407,508938.74999999994,5173.638888888885
46.666666666666664,33.333333333333336,100.0,0.0,66.66666666666667,36.73333333333323,631.9822666666664,0.2184875114945533,539924.861111111,4881.972222222219
46.666666666666664,33.333333333333336,100.0,0.0,100.0,3.3999999999999755,657.4933777777777,0.24507646617652445,570910.9722222221,4590.305555555555
46.666666666666664,33.333333333333336,100.0,33.333333333333336,0.0,70.06666666666652,654.2489333333328,0.22541506323664004,508938.74999999994,5173.638888888886
46.666666666666664,33.333333333333336,100.0,33.333333333333336,33.333333333333336,36.73333333333324,613.0933777777775,0.2072036992039803,539924.861111111,4881.97222222222
46.666666666666664,33.333333333333336,100.0,33.333333333333336,66.66666666666667,3.3999999999999737,616.3822666666666,0.21609678885544015,570910.9722222221,4590.305555555555
46.666666666666664,33.333333333333336,100.0,66.66666666666667,0.0,36.733333333333235,625.3155999999998,0.2184141461395569,539924.861111111,4881.972222222219
46.666666666666664,33.333333333333336,100.0,66.66666666666667,33.333333333333336,3.3999999999999755,606.3822666666666,0.21518343109267785,570910.9722222221,4590.305555555554
46.666666666666664,33.333333333333336,100.0,100.0,0.0,3.3999999999999932,627.4933777777778,0.23916608454472274,570910.9722222221,4590.305555555555
46.666666666666664,66.66666666666667,0.0,0.0,0.0,170.06666666666632,943.2711555555536,0.34930747177903,176910.9722222222,5090.305555555549
46.666666666666664,66.66666666666667,0.0,0.0,33.333333333333336,136.73333333333304,835.448933333332,0.2729093171456892,207897.0833333333,4798.638888888883
46.666666666666664,66.66666666666667,0.0,0.0,66.66666666666667,103.3999999999998,772.0711555555547,0.23277896429055267,238883.1944444444,4506.972222222219
46.666666666666664,66.66666666666667,0.0,0.0,100.0,70.06666666666653,753.1378222222218,0.22851774518543283,269869.3055555555,4215.305555555553
46.666666666666664,66.66666666666667,0.0,33.333333333333336,0.0,136.73333333333306,838.7822666666655,0.2737493095534552,207897.0833333333,4798.638888888884
46.666666666666664,66.66666666666667,0.0,33.333333333333336,33.333333333333336,103.3999999999998,753.1822666666659,0.2214951519999797,238883.19444444444,4506.972222222219
46.666666666666664,66.66666666666667,0.0,33.333333333333336,66.66666666666667,70.06666666666655,712.0267111111107,0.19953806786434852,269869.30555555556,4215.305555555554
46.666666666666664,66.66666666666667,0.0,33.333333333333336,100.0,36.73333333333326,715.3155999999999,0.21114637356053903,300855.4166666666,3923.638888888888
46.666666666666664,66.66666666666667,0.0,66.66666666666667,0.0,103.39999999999978,765.404488888888,0.23270559893555626,238883.1944444444,4506.972222222219
46.666666666666664,66.66666666666667,0.0,66.66666666666667,33.333333333333336,70.06666666666656,702.0267111111107,0.19862471010158622,269869.3055555555,4215.305555555554
46.666666666666664,66.66666666666667,0.0,66.66666666666667,66.66666666666667,36.73333333333328,683.0933777777776,0.19253715076726538,300855.4166666666,3923.6388888888882
46.666666666666664,66.66666666666667,0.0,66.66666666666667,100.0,3.400000000000005,708.6044888888889,0.21912610544923655,331841.52777777775,3631.972222222222
46.666666666666664,66.66666666666667,0.0,100.0,0.0,70.06666666666655,723.1378222222218,0.22260736355363114,269869.3055555555,4215.305555555553
46.666666666666664,66.66666666666667,0.0,100.0,33.333333333333336,36.733333333333285,681.9822666666664,0.20439599952097137,300855.4166666666,3923.638888888888
46.666666666666664,66.66666666666667,0.0,100.0,66.66666666666667,3.4000000000000377,685.2711555555555,0.2132890891724312,331841.52777777775,3631.9722222222226
46.666666666666664,66.66666666666667,33.333333333333336,0.0,0.0,136.733333333333,814.3378222222207,0.27943805238613606,277258.1944444444,5215.305555555549
46.666666666666664,66.66666666666667,33.333333333333336,0.0,33.333333333333336,103.39999999999975,728.7378222222212,0.22718389483266055,308244.3055555555,4923.638888888885
46.666666666666664,66.66666666666667,33.333333333333336,0.0,66.66666666666667,70.0666666666665,687.5822666666661,0.20522681069702942,339230.4166666666,4631.972222222219
46.666666666666664,66.66666666666667,33.333333333333336,0.0,100.0,36.733333333333235,690.8711555555552,0.21683511639321995,370216.5277777777,4340.305555555553
46.666666666666664,66.66666666666667,33.333333333333336,33.333333333333336,0.0,103.39999999999979,732.0711555555547,0.22802388724042652,308244.3055555555,4923.638888888885
46.666666666666664,66.66666666666667,33.333333333333336,33.333333333333336,33.333333333333336,70.06666666666652,668.6933777777773,0.19394299840645643,339230.4166666666,4631.97222222222
46.666666666666664,66.66666666666667,33.333333333333336,33.333333333333336,66.66666666666667,36.733333333333256,649.7600444444442,0.18785543907213562,370216.52777777775,4340.305555555555
46.666666666666664,66.66666666666667,33.333333333333336,33.333333333333336,100.0,3.3999999999999857,675.2711555555555,0.2144443937541068,401202.6388888888,4048.6388888888887
46.666666666666664,66.66666666666667,33.333333333333336,66.66666666666667,0.0,70.06666666666652,680.9155999999995,0.205153445342033,339230.4166666666,4631.97222222222
46.666666666666664,66.66666666666667,33.333333333333336,66.66666666666667,33.333333333333336,36.733333333333256,639.7600444444442,0.18694208130937326,370216.52777777775,4340.305555555555
46.666666666666664,66.66666666666667,33.333333333333336,66.66666666666667,66.66666666666667,3.3999999999999915,643.0489333333333,0.1958351709608331,401202.6388888889,4048.6388888888887
46.666666666666664,66.66666666666667,33.333333333333336,100.0,0.0,36.73333333333325,660.8711555555552,0.21092473476141818,370216.5277777777,4340.305555555554
46.666666666666664,66.66666666666667,33.333333333333336,100.0,33.333333333333336,3.3999999999999937,641.9378222222222,0.2076940197145391,401202.6388888888,4048.6388888888882
46.666666666666664,66.66666666666667,66.66666666666667,0.0,0.0,103.39999999999972,720.9600444444433,0.24302014080936607,377605.4166666666,5340.30555555555
46.666666666666664,66.66666666666667,66.66666666666667,0.0,33.333333333333336,70.06666666666648,657.582266666666,0.20893925197539603,408591.52777777775,5048.638888888885
46.666666666666664,66.66666666666667,66.66666666666667,0.0,66.66666666666667,36.733333333333206,638.6489333333329,0.20285169264107528,439577.6388888889,4756.97222222222
46.666666666666664,66.66666666666667,66.66666666666667,0.0,100.0,3.3999999999999284,664.1600444444442,0.22944064732304648,470563.74999999994,4465.305555555554
46.666666666666664,66.66666666666667,66.66666666666667,33.333333333333336,0.0,70.06666666666649,660.9155999999994,0.20977924438316198,408591.52777777775,5048.638888888886
46.666666666666664,66.66666666666667,66.66666666666667,33.333333333333336,33.333333333333336,36.73333333333322,619.7600444444441,0.19156788035050232,439577.6388888889,4756.97222222222
46.666666666666664,66.66666666666667,66.66666666666667,33.333333333333336,66.66666666666667,3.3999999999999586,623.0489333333333,0.20046097000196214,470563.75,4465.305555555555
46.666666666666664,66.66666666666667,66.66666666666667,66.66666666666667,0.0,36.733333333333235,631.9822666666663,0.20277832728607886,439577.6388888889,4756.972222222221
46.666666666666664,66.66666666666667,66.66666666666667,66.66666666666667,33.333333333333336,3.399999999999957,613.0489333333331,0.1995476122391998,470563.75,4465.305555555555
46.666666666666664,66.66666666666667,66.66666666666667,100.0,0.0,3.399999999999946,634.1600444444443,0.22353026569124473,470563.74999999994,4465.305555555554
46.666666666666664,66.66666666666667,100.0,0.0,0.0,70.06666666666648,663.1378222222215,0.23578551776445067,477952.6388888888,5465.305555555552
46.666666666666664,66.66666666666667,100.0,0.0,33.333333333333336,36.7333333333332,621.9822666666663,0.21757415373179095,508938.74999999994,5173.638888888886
46.666666666666664,66.66666666666667,100.0,0.0,66.66666666666667,3.3999999999999293,625.2711555555554,0.22646724338325083,539924.861111111,4881.972222222221
46.666666666666664,66.66666666666667,100.0,33.333333333333336,0.0,36.733333333333206,625.3155999999996,0.2184141461395569,508938.74999999994,5173.638888888886
46.666666666666664,66.66666666666667,100.0,33.333333333333336,33.333333333333336,3.3999999999999306,606.3822666666664,0.21518343109267785,539924.861111111,4881.97222222222
46.666666666666664,66.66666666666667,100.0,66.66666666666667,0.0,3.3999999999999346,618.6044888888887,0.22639387802825445,539924.861111111,4881.972222222221
46.666666666666664,100.0,0.0,0.0,0.0,136.733333333333,856.560044444443,0.2968919705977341,176910.9722222222,5090.305555555549
46.666666666666664,100.0,0.0,0.0,33.333333333333336,103.39999999999978,770.9600444444435,0.24463781304425863,207897.0833333333,4798.638888888885
46.666666666666664,100.0,0.0,0.0,66.66666666666667,70.0666666666665,729.8044888888884,0.2226807289086275,238883.1944444444,4506.972222222219
46.666666666666664,100.0,0.0,0.0,100.0,36.733333333333235,733.0933777777775,0.23428903460481804,269869.3055555555,4215.305555555553
46.666666666666664,100.0,0.0,33.333333333333336,0.0,103.39999999999975,774.2933777777769,0.24547780545202458,207897.0833333333,4798.638888888885
46.666666666666664,100.0,0.0,33.333333333333336,33.333333333333336,70.06666666666652,710.9155999999995,0.21139691661805451,238883.19444444444,4506.97222222222
46.666666666666664,100.0,0.0,33.333333333333336,66.66666666666667,36.733333333333235,691.9822666666664,0.20530935728373373,269869.30555555556,4215.305555555554
46.666666666666664,100.0,0.0,33.333333333333336,100.0,3.3999999999999706,717.4933777777777,0.23189831196570487,300855.4166666666,3923.6388888888887
46.666666666666664,100.0,0.0,66.66666666666667,0.0,70.06666666666649,723.1378222222215,0.2226073635536311,238883.1944444444,4506.972222222219
46.666666666666664,100.0,0.0,66.66666666666667,33.333333333333336,36.73333333333325,681.9822666666663,0.20439599952097137,269869.3055555555,4215.305555555554
46.666666666666664,100.0,0.0,66.66666666666667,66.66666666666667,3.3999999999999777,685.2711555555554,0.21328908917243122,300855.4166666666,3923.6388888888887
46.666666666666664,100.0,0.0,100.0,0.0,36.73333333333325,703.0933777777775,0.2283786529730163,269869.3055555555,4215.305555555554
46.666666666666664,100.0,0.0,100.0,33.333333333333336,3.399999999999987,684.1600444444443,0.22514793792613721,300855.4166666666,3923.6388888888882
